FileName, CommitSha
Analytics\Original\ACTINIUM AV hits - Feb 2022.json,0da3fe0183c55f6f24478370272a0eb4bde50690
Analytics\Original\TI map File Hash to Security Event.json,22a6368e58ae5f75e924e6bdd70b54b593701dde
Analytics\Original\Vulnerable Machines related to OMIGOD CVE-2021-38647.json,d167efd3b809b57a72d3608fdb485141fa2fb96e
Analytics\Original\Scheduled Task Hide.json,545a8c549b175da8b791800064571a8749622c06
Analytics\Original\Multiple admin membership removals from newly created admin..json,9eadd293c36dc60353214c6e28a6c3483188b6e7
Analytics\Original\Known Phosphorus group domainsIP.json,edfce52971bda09f1462e14442f2d4cfb2ef727a
Analytics\Original\Suspicious modification of Global Administrator user properties.json,7c68ebbd7fac23f917877fc2bd780b54b2805362
Analytics\Original\Probable AdFind Recon Tool Usage (Normalized Process Events).json,fe6bad3ce5315fa7e2b68ef0b9079eaeb6bcd1e9
Analytics\Original\Multiple Teams deleted by a single user.json,e0d5e657b64a0cb6df63f3199dc23f248cfeeb37
Analytics\Original\Dev-0228 File Path Hashes November 2021 (ASIM Version).json,db36ee689193b0573261f4f101d7329461eaf638
Analytics\Original\Mail.Read Permissions Granted to Application.json,5c2758e48d6222e9603124e2cf0691e2c5c0a0f4
Analytics\Original\KNOTWEED C2 Domains July 2022.json,f4cdcad9b1570569204902bee737e8968f7a8938
Analytics\Original\Credential added after admin consented to Application.json,57634008cc558d1d6b10e100cc03f703825b6d91
Analytics\Original\TI map IP entity to SigninLogs.json,5f630d0f05b5817945a4e4ca517c285837ea5953
Analytics\Original\NRT Malicious Inbox Rule.json,54c9867719aff6401425c3fb719a6694e35d363a
Analytics\Original\DEV-0586 Actor IOC - January 2022.json,70373957669c2bfad2a6e9e9f1e536776ec3d866
Analytics\Original\Failed host logons but success logon to AzureAD.json,487a2cddc30d56f65e1b09cb92336a5b32bdf3c8
Analytics\Modified\Missing Domain Controller Heartbeat.json,2adde4eeaa30d5a55525b13dc6a120682bfcda5c
Analytics\Original\User State changed from Guest to Member.json,ae8b5c687bfd163f0a456e9f8e4ea8d45b0192ee
Analytics\Original\Suspicious application consent similar to O365 Attack Toolkit.json,a602f195247bbd857b9f6f79f54b0cfa3ecc15df
Analytics\Original\TI map Email entity to AzureActivity.json,643759c3be3d36065c841eb2df42b2cfefc0a276
Analytics\Original\External guest invitation followed by Azure AD PowerShell signin.json,d47ab99c679b2a8d8120602374fd5faf088720b8
Analytics\Modified\SharePointFileOperation via previously unseen IPs.json,24c108cc88097b433a55b1f96d4cd7337bccb140
Analytics\Original\Credential Dumping Tools - Service Installation.json,7b9acc9f277b0140096344a24e5e8e90d81107c1
Analytics\Original\Potential re-named sdelete usage.json,94f647b1e874a4fe04856274fed018320125719b
Analytics\Original\Multiple RDP connections from Single System.json,66886e49769c86732aceb6249accf3ce4ceb3dce
Analytics\Original\Suspicious granting of permissions to an account.json,675e1da89ce83d7dae2acbb1b32086a77f862b6f
Analytics\Original\Known NICKEL domains and hashes.json,1bd2896f4f64429d99809a72727f2a7283219c57
Analytics\Original\Known ZINC related maldoc hash.json,42ffa7a73799e5ac057b3b573d4f017330b909a3
Analytics\Original\NRT PIM Elevation Request Rejected.json,d429e7baf9cf763816af3f56adc12cf268961b41
Analytics\Original\NOBELIUM - Script payload stored in Registry.json,b86ad7f26c3a3d01e1f303397f44b0f11874be45
Analytics\Custom\Global admin elevated access to User Access Management.json,b159599a1a1ee65f4c70e2175a79fb3974896686
Analytics\Original\Windows Binaries Executed from Non-Default Directory.json,4392ea78180c810077dee5e3c0735c1078f93bbf
Analytics\Original\External guest invitations by default guest followed by Azure AD powershell signin.json,5926d2f420da8eb280c433cf26aeb3ce17705bfd
Analytics\Original\AAD Local Device Join Information and Transport Key Registry Keys Access.json,a93b357fed21d994ba66b29ab6ac9ddfba76de60
Analytics\Original\Authentication Method Changed for Privileged Account.json,33c18a1de5b4b4177cbd8acd087f2269d0e7d212
Analytics\Original\Service Principal Name (SPN) Assigned to User Account.json,4afc31515bfda345ccee2f872848102d80796990
Analytics\Modified\Brute force attack against a Cloud PC.json,6e6bc1f6f1b519831c7ea14fd11e55f991c2a5cf
Analytics\Original\ACTINIUM Actor IOCs - Feb 2022.json,87a84543ef23d33c130a4aea7ff7282426fd6db2
Analytics\Original\Office policy tampering.json,1e849469f7b660e229792bd8b5d6bb2afaa12b5d
Analytics\Original\Potential DGA detected.json,cfb222e840f45abffd56586dce1879bafd1da791
Analytics\Original\MSHTML vulnerability CVE-2021-40444 attack.json,b124b451517b52cc975dd57ff40a2f464c88cf06
Analytics\Original\MFA Rejected by User.json,853f93a2eb0db6d4d46738fb04342817a8221210
Analytics\Original\Privileged Accounts - Sign in Failure Spikes.json,3fdb187e9b6d8f79cdde99e5808bd550ad686c10
Analytics\Original\Modification of Accessibility Features.json,2179c42d404745972ac8b8883785f3a8d23d06ca
