FileName, CommitSha
Analytics\Original\Fake computer account created.json,aad8c1ef68fb592fd55cf6aafb138fb1657954d2
Analytics\Original\First access credential added to Application or Service Principal where no credential was present.json,775dab601150fa1bcfedeec082df384cf8eb6d77
Analytics\Original\Malicious web application requests linked with Microsoft Defender for Endpoint (formerly Microsoft Defender ATP) alerts.json,77dd4a0562831d90a80e41b3760cbe38d7f37faf
Analytics\Original\Authentication Attempt from New Country.json,8d9b650f0110f99b1729a385c7cdc44838c72b15
Analytics\Original\Suspicious Resource deployment.json,7630d70c9929fbbdd2040cd07945d538558f65a0
Analytics\Original\Service Principal Name (SPN) Assigned to User Account.json,01fed03a24413e705824d889c45cc8bbcf3bcaa3
Analytics\Original\NRT Modified domain federation trust settings.json,2c01a6b9e5f4c318f85d2e20e13a20aa2ff7a4e9
Analytics\Original\Suspicious number of resource creation or deployment activities.json,9213a38fcc1a0d08bea55edf97924418b5b1c901
Analytics\Original\DNS events related to mining pools.json,f12e9a31971a04f95b0afc86d80ed67edf60625d
Analytics\Original\Possible Resource-Based Constrained Delegation Abuse.json,a9ac795c7b99ebb847040868c5fae424a100ba52
Analytics\Modified\Log4j vulnerability exploit aka Log4Shell IP IOC.json,67e4106fce00ca8c2632fa1017087e9a0eb2fb04
Analytics\Original\TI map URL entity to AuditLogs.json,de29896c0933eca3a93e5ff39470b2c52107a078
Analytics\Original\Potential DGA detected.json,cfb222e840f45abffd56586dce1879bafd1da791
Analytics\Modified\Missing Domain Controller Heartbeat.json,fa0ac1b9676f5685c5cc37641e7f5e7f82627efc
Analytics\Original\Known ZINC Comebacker and Klackring malware hashes.json,540d157c3136280fa6dffba499828df594df579c
Analytics\Original\Squid proxy events for ToR proxies.json,35d4d10ca37b07ce3213337479a048ff3ca50c76
Analytics\Modified\Rare RDP Connections.json,914a2872ea605a3d36bc9ad978135ab1aa4be4c1
Analytics\Modified\AD account with Don't Expire Password.json,d2ece60c3603fa1e23cb585c972709a23b57b0dc
Analytics\Original\Vulnerable Machines related to OMIGOD CVE-2021-38647.json,221bba71f109f9af16bf2d3d954d84d763959f3d
Analytics\Modified\SharePointFileOperation via previously unseen IPs.json,9419a47a410d525eaabda4f1235d35419e6c7c8c
Analytics\Original\Windows Binaries Executed from Non-Default Directory.json,d4594fe1fe982dce114cd82ae949f11e5be49406
Analytics\Original\TI map IP entity to AzureActivity.json,bf0ac8271eaeb9457d13f2ae27ed88dbb828f302
Analytics\Original\Sensitive Azure Key Vault operations.json,e7eb6abe87536192b49a5856a12509d09691b1f5
