FileName, CommitSha
Analytics\Original\Privileged Role was Assigned Outside PIM.json,901feda4b61d4dbdb11a6acb91e591c89d024696
Analytics\Original\Malicious web application requests linked with Microsoft Defender for Endpoint (formerly Microsoft Defender ATP) alerts.json,77dd4a0562831d90a80e41b3760cbe38d7f37faf
Analytics\Original\Suspicious application consent similar to O365 Attack Toolkit.json,98cdd958343e826d9d8577560d1b6216f02fd6c0
Analytics\Original\Known ZINC Comebacker and Klackring malware hashes.json,540d157c3136280fa6dffba499828df594df579c
Analytics\Original\Sdelete deployed via GPO and run recursively.json,43e82f35c75ceefeb3ea6df8ac6b0c9f4db747a6
Analytics\Original\User account enabled and disabled within 10 mins.json,ba61c6c89627d36815b606252b163e843d623c11
Analytics\Original\Potential Password Spray Attack (Uses Authentication Normalization).json,eb9d8ef7ade818c5dbce6db5f2eb5faf18081370
Analytics\Original\Mail redirect via ExO transport rule.json,068c5585baf3c5b44be9c4be27c317f97ad71f3d
Analytics\Original\Possible STRONTIUM attempted credential harvesting - Sept 2020.json,df438a9eddb3b48abe8b13e6731c8a9889cd16c9
Analytics\Original\Azure AD Health Service Agents Registry Keys Access.json,837b077ab80fbfd4cc64e6249b5ce3c91f423252
Analytics\Modified\Rare RDP Connections.json,914a2872ea605a3d36bc9ad978135ab1aa4be4c1
Analytics\Original\Security Event log cleared.json,49772e0d3685df569caa23656fa7796966f98b38
Analytics\Original\NRT Creation of expensive computes in Azure.json,9f45b589b01ec0db38b387839ba81ff08eb3eee3
Analytics\Original\User State changed from Guest to Member.json,cfeb118cbe9b360648d0ec1aa4a0c0ebc51367e4
Analytics\Original\User Accounts - Sign in Failure due to CA Spikes.json,923018a87770fce273c5f6b770fba8ba8484cd8d
Analytics\Original\Probable AdFind Recon Tool Usage.json,4e61f08536d269a97e780b699acb8efd9dcd24b7
Analytics\Original\Workspace deletion activity from an infected device.json,f747616a955d7906ec46cb7d4f198c8761d28e36
Analytics\Original\Credential added after admin consented to Application.json,6f02b155b006c06c13fe6411c5dc87a06262b9eb
Analytics\Original\Process execution frequency anomaly.json,89152711e738bee30a443e2b8d65939e8f8430e5
Analytics\Modified\AD account with Don't Expire Password.json,d2ece60c3603fa1e23cb585c972709a23b57b0dc
Analytics\Original\KNOTWEED C2 Domains July 2022.json,bf75c86eb8aa103abd56f96e11abac9d027a9ace
Analytics\Original\Mercury - Domain, Hash and IP IOCs - August 2022.json,e1a3e2ab10e322c3d52ee67a7164d24fb7c48daf
Analytics\Original\NRT Modified domain federation trust settings.json,2c01a6b9e5f4c318f85d2e20e13a20aa2ff7a4e9
Analytics\Original\Explicit MFA Deny.json,615ed3924205b7bfbf3d325dfcf62f50328fe492
Analytics\Original\Multiple users email forwarded to same destination.json,e25e5dc72582c9b7fca9ef85fd31893ddb7f7693
Analytics\Original\NRT Multiple users email forwarded to same destination.json,fe9214eae485a1c9f45cc93a9c456d6478006947
Analytics\Original\DEV-0586 Actor IOC - January 2022.json,36f551c0b053cd588a3ff39cb787263d67c456f3
Analytics\Original\NOBELIUM IOCs related to FoggyWeb backdoor.json,ed9748cc9785a3e6f093c9dddda1ee7c74d6383d
Analytics\Original\AV detections related to Tarrask malware.json,4714513777bce65097da763732da4597b0cc4586
Analytics\Custom\Track Active Directory group modifications.json,b8c7a0e5db449d4955c2c2e199684c3d7849b870
Analytics\Original\Suspicious application consent for offline access.json,313bc4630665d4e28c07bad8b227b57ee5da8209
Analytics\Modified\Anomalous login followed by Teams action.json,6ebb8fc9d9c8316650cee9c355dfa867acf3b2d4
Analytics\Original\SEABORGIUM C2 Domains August 2022.json,f2f87d0dd4fab560b53baeca0bb322e41bf469a7
Analytics\Custom\Detect Azure cloud shell.json,44338737cf8f74ba140361e5d267b57964fa41ac
Analytics\Original\Known Manganese IP and UserAgent activity.json,203725d7c7e9bf3a2c5654c8285fca08bf73844d
Analytics\Original\Multiple Teams deleted by a single user.json,508310868d93f47b5d3b1d543c739a99726b9e94
Analytics\Original\Known GALLIUM domains and hashes.json,7b086cdf822b37cf6148b6d87b497c0daf7f8854
Analytics\Original\Fake computer account created.json,aad8c1ef68fb592fd55cf6aafb138fb1657954d2
Analytics\Original\Changes to PIM Settings.json,4b42626a08a0689c58c5fae509ac4580bd7e7b83
Analytics\Original\Account created from non-approved sources.json,2994e1920b2d6eaa1e43a1bb7e4b1bd5fdd1ff3d
Analytics\Original\SOURGUM Actor IOC - July 2021.json,1f13218d8cf2053b12f3cfacd30e5b6026b50f65
Analytics\Original\NOBELIUM - Domain, Hash and IP IOCs - May 2021.json,5d67e55dabf05ed4299623ab16596d621738513a
Analytics\Original\Detecting Impossible travel with mailbox permission tampering & Privilege Escalation attempt.json,5b65a248848bfbbd47ad8c030c55e490145b0c3b
Analytics\Original\DSRM Account Abuse.json,a27479e4fb9e66e6c1f78be528b061bf902d5fab
Analytics\Original\Modification of Accessibility Features.json,b12f2b420f14790b9f1e17e9507c728f9b9de712
Analytics\Original\TI map Domain entity to Syslog.json,0a8a7aa7a7ce158ea6323b824a945e1bdb416fbd
Analytics\Original\Brute Force Attack against GitHub Account.json,602fbb22cd5ea672d95fafe1ea3cc2282a69cddd
Analytics\Original\AdminSDHolder Modifications.json,c91f50c0a8bae900da9eefc500ea090e68036816
Analytics\Original\TI map URL entity to SecurityAlert data.json,37451e8bda20cf35e10f42b31ecce8ebaa30a452
Analytics\Original\Powershell Empire cmdlets seen in command line.json,f831af6daf6d9c4a5f6ccf3f991c2c573cdc0254
Analytics\Original\Squid proxy events for ToR proxies.json,35d4d10ca37b07ce3213337479a048ff3ca50c76
Analytics\Original\URL Added to Application from Unknown Domain.json,5a5d64b199c75f2ed975d8d7f5c90f2c13604bbd
Analytics\Modified\TI map IP entity to DnsEvents.json,41f9b25fd79ceeae2801f15840981f4b5d15e16e
Analytics\Original\Audit policy manipulation using auditpol utility.json,d12c5db170f9183d13ad7a1ae13b8f9f417d9156
Analytics\Modified\User account added to built in domain local or global group.json,458cd451b9785247b19fb45c05839d578f1c5b51
